**NW
*[[Forest Park, Portland, Oregon|Forest Park]]
*[[Hillside, Portland, Oregon|Hillside]]
*[[Linnton, Portland, Oregon|Linnton]]
*[[Northwest District, Portland, Oregon|Northwest District]] (includes Uptown, Nob Hill, Alphabet Historic District)
*[[Northwest Heights, Portland, Oregon|Northwest Heights]]
*[[Northwest Industrial, Portland, Oregon|Northwest Industrial]]
*[[Old Town Chinatown, Portland, Oregon|Old Town Chinatown]]
*[[Pearl District, Portland, Oregon|Pearl District]]
*[[East Columbia, Portland, Oregon|East Columbia]]

**SW
*[[Sylvan-Highlands, Portland, Oregon|Sylvan-Highlands]]
*[[Downtown, Portland, Oregon|Portland Downtown]]
*[[Goose Hollow, Portland, Oregon|Goose Hollow]]
*[[Arlington Heights, Portland, Oregon|Arlington Heights]]
*[[Arnold Creek, Portland, Oregon|Arnold Creek]]
*[[Ashcreek, Portland, Oregon|Ashcreek]]
*[[Bridlemile, Portland, Oregon|Bridlemile]] (includes Glencullen)
*[[Collins View, Portland, Oregon|Collins View]]
*[[Crestwood, Portland, Oregon|Crestwood]]
*[[Far Southwest, Portland, Oregon|Far Southwest]]
*[[Hayhurst, Portland, Oregon|Hayhurst]] (includes Vermont Hills)
*[[Hillsdale, Portland, Oregon|Hillsdale]]
*[[Homestead, Portland, Oregon|Homestead]]
*[[Maplewood, Portland, Oregon|Maplewood]]
*[[Markham, Portland, Oregon|Markham]]
*[[Marshall Park, Portland, Oregon|Marshall Park]]
*[[Multnomah Village|Multnomah]] (includes Multnomah Village)
*[[South Burlingame, Portland, Oregon|South Burlingame]]
*[[South Portland, Portland, Oregon|South Portland]] (includes Corbett, Fulton, Lair Hill, Terwilliger, and the Johns Landing and [[South Waterfront]] developments)
*[[West Portland Park, Portland, Oregon|West Portland Park]] (includes Capitol Hill)

**N
*[[Arbor Lodge, Portland, Oregon|Arbor Lodge]]
*[[Bridgeton, Portland, Oregon|Bridgeton]]
*[[Cathedral Park, Portland, Oregon|Cathedral Park]]
*[[Hayden Island, Portland, Oregon|Hayden Island]]
*[[Kenton, Portland, Oregon|Kenton]]
*[[Overlook, Portland, Oregon|Overlook]]
*[[Portsmouth, Portland, Oregon|Portsmouth]]
*[[Southwest Hills, Portland, Oregon]]
*[[St. Johns, Portland, Oregon|St. Johns]]
*[[University Park, Portland, Oregon|University Park]]

**NE
*[[Alameda, Portland, Oregon|Alameda]]
*[[Boise, Portland, Oregon|Boise]]
*[[Concordia, Portland, Oregon|Concordia]]
*[[Eliot, Portland, Oregon|Eliot]]
*[[Grant Park, Portland, Oregon|Grant Park]]
*[[Humboldt, Portland, Oregon|Humboldt]]
*[[Irvington, Portland, Oregon|Irvington]]
*[[King, Portland, Oregon|King]]
*[[Piedmont, Portland, Oregon|Piedmont]]
*[[Sabin, Portland, Oregon|Sabin]]
*[[Sullivan's Gulch, Portland, Oregon|Sullivan's Gulch]]
*[[Vernon, Portland, Oregon|Vernon]]
*[[Woodlawn, Portland, Oregon|Woodlawn]]
*[[Beaumont-Wilshire, Portland, Oregon|Beaumont-Wilshire]]
*[[Cully, Portland, Oregon|Cully]]
*[[Hollywood District|Hollywood]]
*[[Madison South, Portland, Oregon|Madison South]]
*[[Rose City Park, Portland, Oregon|Rose City Park]]
*[[Roseway, Portland, Oregon|Roseway]]
*[[Sumner, Portland, Oregon|Sumner]]
*[[Sunderland, Portland, Oregon|Sunderland]] (includes the [[Dignity Village]] [[homeless]] encampment)
*[[Argay, Portland, Oregon|Argay]]
*[[Parkrose, Portland, Oregon|Parkrose]]
*[[Parkrose Heights, Portland, Oregon|Parkrose Heights]]
*[[Russell, Portland, Oregon|Russell]]
*[[Wilkes, Portland, Oregon|Wilkes]]
*[[Woodland Park, Portland, Oregon|Woodland Park]]
*[[Glenfair, Portland, Oregon|Glenfair]]
*[[Hazelwood, Portland, Oregon|Hazelwood]]
*[[Lloyd District, Portland, Oregon|Lloyd District]] (includes the Rose Quarter)

**SE
*[[Centennial, Portland, Oregon|Centennial]]
*[[Lents, Portland, Oregon|Lents]]
*[[Mill Park, Portland, Oregon|Mill Park]]
*[[Pleasant Valley, Portland, Oregon|Pleasant Valley]]
*[[Powellhurst-Gilbert, Portland, Oregon|Powellhurst-Gilbert]]
*[[Ardenwald-Johnson Creek, Portland, Oregon|Ardenwald-Johnson Creek]]
*[[Brentwood-Darlington, Portland, Oregon|Brentwood-Darlington]]
*[[Brooklyn, Portland, Oregon|Brooklyn]]
*[[Buckman, Portland, Oregon|Buckman]]
*[[Center, Portland, Oregon|Center]]
*[[Creston-Kenilworth, Portland, Oregon|Creston-Kenilworth]]
*[[Eastmoreland, Portland, Oregon|Eastmoreland]]
*[[Foster-Powell, Portland, Oregon|Foster-Powell]]
*[[Hosford-Abernethy, Portland, Oregon|Hosford-Abernethy]] (includes [[Ladd's Addition, Portland, Oregon|Ladd's Addition]])
*[[Kerns, Portland, Oregon|Kerns]]
*[[Laurelhurst, Portland, Oregon|Laurelhurst]]
*[[Montavilla, Portland, Oregon|Montavilla]]
*[[Mt. Scott-Arleta, Portland, Oregon|Mt. Scott-Arleta]]
*[[Mount Tabor, Portland, Oregon|Mt. Tabor]]
*[[Reed, Portland, Oregon|Reed]] (included [[Lambert Gardens]])
*[[Richmond, Portland, Oregon|Richmond]]
*[[Sellwood, Portland, Oregon|Sellwood-Moreland]]
*[[South Tabor, Portland, Oregon|South Tabor]]
*[[Sunnyside, Portland, Oregon|Sunnyside]]
*[[Woodstock, Portland, Oregon|Woodstock]]
*[[Healy Heights, Portland, Oregon|Healy Heights]]




